Street,Intersection,fatal,EMSTransport,Posted Speed,Weather Code,pedestrian,bicycle,drug,etoh,Latitude,Longitude,Light Condition,year,month,day,hour,day_of_week
2100 Market St,W 21st St,1,1,35.0,0,1,0,1.0,1.0,35.030156,-85.308327,0,2023,9,15,23,4
4505 10th Ave,E 45th St,0,0,30.0,0,1,0,0.0,0.0,34.990735,-85.288301,4,2023,9,19,16,1
4011 Rossville Blvd,E 41st St,0,1,45.0,0,1,0,0.0,0.0,34.995172,-85.290933,2,2023,9,27,5,2
E 3rd St,N Holtzclaw Ave,0,1,35.0,4,1,0,0.0,0.0,35.043663,-85.27972,0,2023,9,27,20,2
Mccallie Ave,S Willow St,0,1,35.0,0,1,0,0.0,0.0,35.034847,-85.271845,4,2023,10,4,16,2
7710 E Brainerd Rd,Jenkin rd,0,0,45.0,0,1,0,0.0,0.0,35.040883,-85.317904,0,2023,10,4,20,2
1000 Baldwin St,E 10th St,0,1,15.0,0,1,0,0.0,0.0,35.041628,-85.300747,4,2023,10,5,10,3
S Holtzclaw Ave,E Main St,0,1,35.0,0,1,0,0.0,0.0,35.028961,-85.288147,0,2023,10,16,5,0
200 W MLK Blvd,Broad St,0,1,30.0,0,1,0,0.0,0.0,35.04574,-85.31046,4,2023,10,17,12,1
S Orchard Knob Ave,E Main St,0,1,35.0,0,1,0,0.0,0.0,35.026079,-85.280092,3,2023,10,19,7,3
5226 Highway 153,Hamill Rd,0,0,55.0,0,1,0,0.0,0.0,35.123715,-85.239915,4,2023,10,19,10,3
Hixson Pike,Northpoint Blvd,0,1,25.0,0,1,0,0.0,0.0,35.135654,-85.239321,4,2023,10,20,13,4
5958 Snow Hill Rd,Hunter Rd,0,0,20.0,0,1,0,,,35.090553,-85.064316,4,2023,10,21,14,5
421 W 38th St,Chandler Ave,0,1,35.0,0,1,0,0.0,0.0,35.007086,-85.314865,4,2022,10,28,22,4
N Orchard Knob Ave,E 3rd St,0,1,30.0,0,1,0,0.0,0.0,35.040879,-85.27199,0,2023,10,27,23,4
701 Mansion Cir,Notting Hill,0,0,15.0,6,1,0,0.0,0.0,35.081115,-85.298851,4,2023,11,5,12,6
370 W Martin Luther King Blvd,Highway 27 SB,0,0,25.0,0,1,0,0.0,0.0,35.047035,-85.315233,4,2023,11,7,8,1
1507 Hickory Valley Rd,Hickory Valley Rd,0,0,15.0,0,1,0,0.0,0.0,35.023952,-85.181002,4,2023,11,9,0,3
Market St,E 11th St,0,1,30.0,0,1,0,0.0,0.0,35.043915,-85.30934,4,2023,11,16,16,3
300 W Main St,Broad St,0,1,35.0,1,1,0,0.0,0.0,35.03752,-85.31113,4,2023,11,26,14,6
7500 Standifer Gap Rd,Walker Rd,0,1,45.0,0,1,0,0.0,0.0,35.050162,-85.13463,1,2023,12,5,21,1
2017 Gunbarrel Rd,Goodwin Rd,0,1,15.0,0,1,0,,,34.997952,-85.145693,0,2023,12,11,19,0
200 W 38th St,Huges Ave,0,0,25.0,0,1,0,0.0,0.0,35.005769,-85.312336,4,2023,12,12,6,1
18120 Interstate 24 Eastbound,Interstate 75,1,1,55.0,0,1,0,0.0,0.0,35.015381,-85.276945,0,2023,2,14,20,1
,Browns Ferry Rd,1,1,55.0,4,1,0,0.0,0.0,35.0186462,-85.331377,1,2023,1,18,20,2
7001 Lee Hwy,Shallowford Rd,0,1,45.0,0,1,0,0.0,0.0,35.04497,-85.16237,4,2022,10,4,16,1
1710 Gunbarrel Rd,Ziegler Rd,0,1,,0,1,0,0.0,0.0,35.020977,-85.15991,0,2023,9,12,20,1
7630 E Brainerd Rd,Mackey Branch Dr,0,1,45.0,0,1,0,0.0,0.0,35.011617,-85.157779,4,2023,1,28,16,5
602 Central Ave,Vine St,0,1,25.0,0,1,0,0.0,1.0,35.043677,-85.289771,0,2023,2,11,0,5
Grubb Rd,Highway 153,0,1,35.0,0,1,0,0.0,0.0,35.158162,-85.248507,1,2022,10,3,6,0
3126 Alton Park Blvd,W 31st St,0,1,15.0,0,1,0,0.0,0.0,35.01695,-85.312566,4,2023,8,7,7,0
4101 Jerome Ave,E 39th St,0,1,15.0,4,1,0,0.0,0.0,34.996963,-85.301073,0,2023,1,17,5,1
7640 E Brainerd Rd,E Brainerd Rd,0,1,,0,1,0,0.0,0.0,35.011033,-85.15783,4,2023,7,20,11,3
Vine St,Houston St,0,1,25.0,0,1,0,0.0,0.0,35.049178,-85.302365,4,2023,3,23,12,3
1194 Hooker Rd,E 49th St,0,1,30.0,4,1,0,0.0,0.0,34.985076,-85.287463,1,2023,11,11,0,5
2600-2706 Walker Rd,Standifer Gap Road,0,0,30.0,0,1,0,0.0,0.0,35.054775,-85.138024,4,2023,7,9,19,6
4200 Bonny Oaks Dr,S Access Rd,0,0,40.0,0,1,0,0.0,0.0,35.076752,-85.102216,4,2023,8,24,16,3
610 N Moore Rd,Ellis Ave,0,1,45.0,0,1,0,0.0,0.0,35.020732,-85.223996,4,2023,8,1,21,1
1028 Beason Dr,Beason Dr,0,0,15.0,0,1,0,0.0,0.0,35.0522823,-85.132235,4,2023,7,4,18,1
400 Chickamauga Rd,Lee hwy,1,0,15.0,0,1,0,1.0,1.0,35.021816,-85.19837,0,2023,8,17,3,3
Rogers Rd,N Parkdale Ave,0,0,25.0,0,1,0,0.0,0.0,35.02496,-85.227372,4,2018,1,4,14,3
51 W 3rd St,Market St,0,1,35.0,0,1,0,0.0,0.0,35.106632,-85.279061,4,2018,1,4,14,3
3569 Brainerd Rd,N Germantown Rd,0,1,40.0,0,1,0,0.0,0.0,35.027555,-85.127268,4,2023,10,10,18,1
2017 Gunbarrel Rd,Gunbarrel Rd,0,0,,0,1,0,0.0,0.0,35.031677,-85.155287,4,2023,8,30,9,2
I-75 SB Exit 5 Rd,Shallowford Rd,0,0,40.0,0,1,0,0.0,0.0,35.0432887,-85.157116,4,2023,9,20,16,2
4011 Brainerd Rd,Belvoir Ave,0,1,35.0,1,1,0,0.0,1.0,35.018851,-85.238307,4,2023,10,6,12,4
8644 E Brainerd Rd,Hurricane Creek Rd,0,1,,0,1,0,0.0,0.0,34.999417,-85.133814,4,2023,11,7,13,1
Igou Gap Rd,Morris Hill Rd,0,1,25.0,0,1,0,0.0,0.0,35.016107,-85.125823,4,2023,4,25,9,1
4417 Highway 58,Murray Hills Dr,0,1,40.0,0,1,0,0.0,0.0,35.084699,-85.202247,0,2023,10,3,7,1
4900 Bonny Oaks Drive,Jersey Pike,1,0,45.0,0,1,0,1.0,1.0,35.0817186,-85.262947,0,2023,10,7,0,5
400 E 11th St,Non intersection,0,0,30.0,0,1,0,0.0,0.0,35.041869,-85.304752,4,2023,10,10,6,1
8001 Volkswagen Dr,Ferdinand Piech Wy,1,1,30.0,0,1,0,0.0,0.0,35.087197,-85.134496,0,2023,4,29,5,5
Mccallie Ave,Douglas St,0,0,25.0,0,1,0,0.0,0.0,35.045946,-85.301604,0,2023,10,27,20,4
17970 Interstate 24 Wb Rd,Interstate 24 Eb,0,1,50.0,0,1,0,0.0,0.0,35.024619,-85.300802,4,2023,11,1,16,2
5510 Highway 153,Gadd Rd,1,1,45.0,0,1,0,0.0,0.0,35.001691,-85.293182,4,2023,11,1,20,2
Cherokee Blvd,W Manning St,0,0,30.0,0,1,0,0.0,0.0,35.065702,-85.313496,4,2018,1,25,17,3
1010 N Moore Rd,N Moore Rd,0,0,20.0,0,1,0,0.0,0.0,35.025175,-85.218099,4,2018,1,25,17,3
200 E 38th St,Fagan St,0,1,35.0,0,1,0,0.0,0.0,35.004571,-85.308231,0,2018,2,5,4,0
200 High St,200 High St,0,0,,0,1,0,0.0,0.0,35.054882,-85.305525,0,2018,2,6,19,1
7420 Bonny Oaks Dr,Silverdale rd,0,1,15.0,4,1,0,0.0,0.0,35.06093,-85.136543,4,2018,2,10,13,5
Taylor St,Taylor St,0,0,35.0,0,1,0,0.0,0.0,35.077231,-85.245548,0,2018,2,20,6,1
4902 Jeffery Ln,E 49th St,0,1,25.0,0,1,0,0.0,0.0,34.9915689,-85.306069,4,2018,2,27,17,1
100 N Market St,Frazier Ave,0,1,30.0,4,1,0,0.0,0.0,35.1817509,-85.219612,4,2018,2,28,10,2
2199 Wilder St,Dodson Ave,0,1,30.0,0,1,0,0.0,0.0,35.0586866,-85.27557,4,2018,3,16,15,4
3600 Brainerd Rd,N Germantown Rd,0,1,40.0,0,1,0,0.0,0.0,35.024158,-85.246468,4,2018,4,3,13,1
2300 4th Ave,4th Ave,0,1,40.0,0,1,0,0.0,0.0,35.017935,-85.279681,0,2018,4,3,22,1
301 W 6th St,Pine Street,0,0,30.0,0,1,0,0.0,0.0,35.050511,-85.313393,4,2018,4,9,14,0
2999 Wilcox Blvd,Mary Walker Place,0,1,35.0,0,1,0,0.0,0.0,35.048746,-85.248374,5,2018,4,18,18,2
5604 Hixson Pike,5129 Hixson Pike,0,0,15.0,4,1,0,0.0,0.0,35.144917,-85.22042,4,2018,4,22,14,6
Brainerd Rd,Spring Creek Rd,0,0,40.0,1,1,0,0.0,0.0,35.010589,-85.221388,4,2018,4,23,10,0
E Martin Luther King Blvd,Huston St,0,1,25.0,0,1,0,0.0,0.0,35.0444207,-85.313301,0,2018,4,26,0,3
299 E 6th St,Lookout St,0,0,30.0,0,1,0,0.0,0.0,35.049741,-85.306413,4,2018,4,30,8,0
Houston St,E Martin Luther King Blvd,0,1,35.0,0,1,0,,1.0,35.044747,-85.305556,0,2018,5,9,22,2
1338 Ely Rd,Norcross Rd,1,1,30.0,0,1,0,1.0,1.0,35.0679894,-85.308402,0,2018,5,12,1,5
3224 Brainerd Rd,Brainerd Rd,0,1,35.0,0,1,0,0.0,0.0,35.027032,-85.254178,1,2018,5,16,5,2
Hixson Pike,Longview Dr,1,1,45.0,0,1,0,1.0,1.0,35.1438846,-85.22689,0,2018,5,26,22,5
301 Market St,E 3rd St,0,0,30.0,0,1,0,0.0,0.0,35.05332,-85.309891,4,2018,6,3,7,6
800 Gateway Ave,W ML king,0,0,30.0,0,1,0,0.0,0.0,35.051848,-85.31787,4,2018,6,8,15,4
5928 Hixson Pike,Cassandra Smith Road,0,0,,1,1,0,0.0,0.0,35.147481,-85.20734,4,2018,6,10,14,6
Camden St,Dodson Ave,0,1,30.0,0,1,0,0.0,0.0,35.054518,-85.260155,0,2018,6,13,22,2
1515 Dodson Ave,Camden St,0,1,30.0,0,1,0,0.0,0.0,35.054131,-85.2603,4,2018,6,15,10,4
500 lupton drive,Sleepy hollow,0,0,25.0,0,1,0,1.0,0.0,35.10722,-85.282888,4,2018,6,19,7,1
Arbor Ln,Eller Rd,0,1,20.0,0,1,0,0.0,0.0,35.094641,-85.180832,4,2018,6,19,12,1
5256 Hwy 153,Northgate Mall Dr,1,1,45.0,0,1,0,0.0,0.0,35.126395,-85.240755,1,2018,6,24,1,6
Bonny Oaks Dr,Bonny Oaks Dr,0,1,35.0,1,1,0,0.0,0.0,35.073644,-85.19034,4,2018,7,2,8,0
400 Somerville Ave,Cherokee Blvd,0,0,25.0,0,1,0,0.0,0.0,35.064697,-85.313699,4,2018,7,3,7,1
1949 Northpoint Blvd,Hwy 153,0,1,,0,1,0,0.0,0.0,35.139184,-85.241889,0,2018,7,6,1,4
Market St,E 6th St,0,0,30.0,0,1,0,0.0,0.0,35.049668,-85.309567,4,2018,7,9,12,0
Brainerd Rd,N Germantown Rd,0,1,35.0,0,1,0,0.0,0.0,35.023689,-85.244503,4,2018,7,14,15,5
300 Highway 153 SB,Jersey Pike,1,0,55.0,6,1,0,1.0,1.0,35.0336745,-85.180913,6,2018,7,28,0,5
4537 Norcross Rd,Vanessa Dr,1,0,40.0,0,1,0,0.0,0.0,35.133413,-85.255501,1,2018,7,29,23,6
Market St,Market St,0,0,30.0,0,1,0,0.0,1.0,35.0588643,-85.309234,0,2018,8,5,1,6
1100 Market St,E 11th St,0,0,35.0,0,1,0,0.0,0.0,35.043922,-85.309345,4,2018,8,7,14,1
114 Raider Ln,Signal Mountain Rd.,0,1,,0,1,0,0.0,0.0,35.089254,-85.33089,6,2018,8,12,0,6
Webb Rd,Rosalind Ln,0,1,30.0,0,1,0,0.0,0.0,35.093622,-85.190694,5,2018,8,16,20,3
3222 Cummings Hwy,3200 Cummings Hwy,0,1,15.0,0,1,0,0.0,0.0,35.019037,-85.371242,4,2018,8,30,16,3
501 Signal Mountain Rd,Mundy St,0,0,15.0,0,1,0,0.0,0.0,35.072448,-85.248419,4,2022,2,22,13,1
1300 Poplar St,12th St,0,1,25.0,0,1,0,0.0,0.0,35.0436476,-85.312249,4,2018,9,5,17,2
E Martin Luther King Blvd / University St,University St,0,0,30.0,0,1,0,0.0,0.0,35.043151,-85.30296,4,2018,9,14,19,4
Gunbarrel Rd,Gunbarrel RD,0,1,,0,1,0,0.0,0.0,35.03437,-85.151582,1,2018,9,17,2,0
5740 Highway 153,Grubb Road,0,0,,4,1,0,0.0,0.0,35.154473,-85.24818,4,2018,9,24,7,0
7356 Lee Highway,Cedar Creek mobile home park,1,0,45.0,4,1,0,0.0,0.0,[phone],-85.263616,0,2018,9,24,20,0
600 Mccallie Ave,Campus Dr,0,1,25.0,4,1,0,0.0,0.0,35.045946,-85.301604,4,2018,9,26,13,2
Bonny Oaks Dr,Lee Hwy,0,1,40.0,4,1,0,0.0,0.0,35.060689,-85.134239,0,2018,9,27,20,3
1800 - 1899 Verona Dr,7100 Igou Gap,0,1,30.0,0,1,0,0.0,0.0,35.028365,-85.162189,0,2018,9,29,21,5
2000 Milne St,Dodson Ave,0,1,25.0,0,1,0,0.0,0.0,35.04666,-85.263296,4,2018,10,3,13,2
200 W 4th St,Chestnut St,0,0,25.0,0,1,0,0.0,0.0,35.05227,-85.311782,0,2018,10,6,21,5
490 Greenway View Dr,Skurlock Rd,0,0,35.0,0,1,0,0.0,0.0,35.008709,-85.205213,4,2018,10,11,16,3
2700 Broad St,W 27th St,0,1,35.0,0,1,0,0.0,0.0,35.025278,-85.317391,4,2018,10,13,8,5
Chestnut St,W 5th St,0,0,30.0,0,1,0,0.0,0.0,35.050754,-85.311549,4,2018,10,22,16,0
4800-4849 Hixson Pike,Williams St,0,1,40.0,0,1,0,0.0,0.0,35.125416,-85.247475,1,2018,10,23,23,1
1816 Gunbarrel Rd,Crane Rd,0,0,15.0,0,1,0,0.0,0.0,35.024501,-85.155628,4,2018,11,2,18,4
N Willow St,McCallie Ave,0,0,35.0,4,1,0,0.0,0.0,35.0365468,-85.304093,0,2018,11,5,21,0
4408 Highway 58,Murray Hills Rd,0,0,45.0,4,1,0,0.0,1.0,35.083619,-85.202,0,2018,11,8,19,3
3734 St Elmo Ave,38th St,0,0,35.0,4,1,0,0.0,0.0,35.011461,-85.327661,4,2018,11,14,16,2
7100 Shallowford Rd,Shallowford Village Dr,0,1,35.0,0,1,0,0.0,0.0,35.043473,-85.158527,0,2018,11,26,19,0
1413 Bailey Ave,S Highland Park Ave,0,1,35.0,0,1,0,0.0,0.0,35.035704,-85.282778,4,2018,12,5,14,2
5704  Highway 153,Carmack Rd,0,1,45.0,0,1,0,0.0,0.0,35.152798,-85.249638,1,2018,12,9,18,6
2000 Northpoint Blvd,Hixson Pike,0,0,40.0,0,1,0,0.0,0.0,35.135812,-85.238251,0,2018,12,11,20,1
2400 Wilcox Blvd,Wheeler Ave,0,1,35.0,0,1,0,0.0,0.0,35.052089,-85.257494,4,2018,12,18,14,1
2700 Rossville Blvd,Foust St,0,0,40.0,1,1,0,0.0,0.0,35.106002,-85.348993,5,2019,1,4,18,4
3440 Wilcox Blvd,Tunnel Blvd,1,0,15.0,0,1,0,1.0,0.0,35.046965,-85.238216,4,2019,1,7,10,0
2500 E 5th St,Kilmer St,0,1,25.0,0,1,0,0.0,0.0,35.035507,-85.263648,0,2019,1,8,18,1
700 Mccallie ave,Foster St,0,1,25.0,0,1,0,0.0,0.0,35.0438652,-85.304042,4,2019,1,16,14,2
Gunbarrel Rd,Igou Gap Rd,0,1,45.0,0,1,0,0.0,0.0,35.010064,-85.241054,1,2019,1,24,19,3
Brainerd Rd,N Moore Rd,0,0,40.0,0,1,0,0.0,1.0,35.012954,-85.228277,4,2019,1,26,17,5
5500 Highway 58,Hickory Valley Road,1,0,45.0,0,1,0,1.0,0.0,35.106856,-85.150596,1,2019,1,30,19,2
700 E 11th St,Peeples St,0,0,30.0,0,1,0,0.0,0.0,35.040673,-85.30112,4,2019,2,2,14,5
5245 Hwy 153,153,0,1,45.0,0,1,0,0.0,0.0,35.126426,-85.242126,1,2019,2,3,21,6
5500 Highway 153,Gadd Road,0,1,,0,1,0,0.0,0.0,35.142401,-85.248276,4,2019,2,4,12,0
2100 Chamberlain Ave,S Kelley St,0,1,25.0,0,1,0,0.0,0.0,35.032637,-85.271267,0,2019,2,5,19,1
5238 Highway 153,Northgate Mall Dr,0,1,45.0,0,1,0,0.0,0.0,35.124937,-85.240093,1,2019,2,8,19,4
5873 Lake Resort Terrace,Lake Resort Drive,0,0,30.0,4,1,0,0.0,1.0,35.110414,-85.209753,4,2019,2,11,14,0
Private Drive,Hixson Pike,0,0,,4,1,0,0.0,1.0,35.107208,-85.271691,4,2019,2,15,17,4
495 Riverfront Pkwy,W Martin Luther King Blvd,0,1,15.0,4,1,0,0.0,0.0,35.054018,-85.320627,0,2019,2,15,19,4
Hwy 153,Hwy 153,0,0,,4,1,0,0.0,0.0,35.152975,-85.24562,4,2019,2,23,13,5
2900 Hamill Rd,Greenway View Drive,1,1,35.0,4,1,0,1.0,1.0,35.129734,-85.21994,0,2019,2,23,23,5
3817 Hixson Pike,Mauldeth,0,1,40.0,4,1,0,0.0,0.0,35.110842,-85.270346,1,2019,2,24,1,6
6025 E Brainerd Rd,Lee Hwy,0,0,25.0,4,1,0,0.0,0.0,35.01766,-85.204326,4,2019,2,28,17,3
1600 Dodds Ave,E 16th St,0,0,35.0,0,1,0,0.0,0.0,35.0204,-85.27048,4,2019,3,1,16,4
7003 Shallowford Rd,Lee Hwy,0,0,15.0,0,1,0,0.0,1.0,35.044604,-85.160235,0,2019,3,3,2,6
900 Central Ave St,E Martin Luther King Blvd,0,0,35.0,0,1,0,,,35.039775,-85.292119,4,2019,3,5,14,1
Hwy 153,Hixson Pike,0,1,40.0,4,1,0,,,35.1295098,-85.243935,6,2019,3,11,0,0
31 Tunnel Blvd,Montview Drive,0,1,30.0,0,1,0,0.0,0.0,35.027665,-85.248033,4,2019,3,13,8,2
6220 Vance Rd,Airways Blvd,0,1,30.0,0,1,0,0.0,0.0,35.032936,-85.18724,1,2019,3,17,21,6
600 Chestnut St,Non intersection,0,1,15.0,0,1,0,0.0,0.0,35.049623,-85.311696,4,2019,3,20,8,2
3227 7th Ave,7th Ave,0,1,35.0,0,1,0,0.0,0.0,35.003877,-85.283758,4,2019,3,24,17,6
Cummings Hwy,Hemlock Cir,0,1,15.0,4,1,0,0.0,0.0,35.01654,-85.377148,0,2019,3,25,20,0
5605 Seagrove Ln,Bungalow Cir,0,0,20.0,0,1,0,0.0,0.0,35.14337,-85.206028,4,2019,3,29,16,4
3100 Rossville Blvd,E 31st,0,1,40.0,0,1,0,0.0,1.0,35.008603,-85.292886,0,2019,4,1,1,0
4816 Hixson Pike,Williams Rd,0,1,40.0,0,1,0,0.0,0.0,35.126591,-85.246563,4,2019,4,2,8,1
300 Manufacturers Rd,Cherokee Blvd,0,1,15.0,0,1,0,0.0,0.0,35.06339,-85.31415,4,2019,4,10,10,2
1416 Cypress Street Ct,W Main St,0,1,15.0,0,1,0,0.0,0.0,35.041002,-85.318266,4,2019,4,10,20,2
E Martin Luther King Blvd,Peeples St,0,1,30.0,0,1,0,0.0,0.0,35.042295,-85.298807,4,2019,4,17,17,2
Market St,E 10th St,0,1,25.0,0,1,0,0.0,0.0,35.044862,-85.309402,4,2019,4,18,9,3
Dodson Ave,Rawlings St,0,1,40.0,0,1,0,0.0,0.0,35.046597,-85.263677,0,2019,4,18,19,3
